user_id,name,username,email,city,zipcode,company_name
1,Leanne Graham,Bret,[email],Gwenborough,92998-3874,Romaguera-Crona
2,Ervin Howell,Antonette,[email],Wisokyburgh,90566-7771,Deckow-Crist
3,Clementine Bauch,Samantha,[email],McKenziehaven,59590-4157,Romaguera-Jacobson
4,Patricia Lebsack,Karianne,[email],South Elvis,53919-4257,Robel-Corkery
5,Chelsey Dietrich,Kamren,[email],Roscoeview,33263,Keebler LLC
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,23505-1337,Considine-Lockman
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,58804-1099,Johns Group
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,45169,Abernathy Group
9,Glenna Reichert,Delphine,[email],Bartholomebury,76495-3109,Yost and Sons
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,31428-2261,Hoeger LLC
